,205Tl,209Bi,209Pb,209Tl,213Bi,213Po,217At,221Fr,225Ac,225Ra,229Th,233Pa,233U,237Np,241Am,241Pu,245Cm,Out_205Tl,Out_209Bi,Out_209Pb,Out_209Tl,Out_213Bi,Out_213Po,Out_217At,Out_221Fr,Out_225Ac,Out_225Ra,Out_229Th,Out_233Pa,Out_233U,Out_237Np,Out_241Am,Out_241Pu,Out_245Cm
7641598.067487528,1.188317643193e-312,1.145877727403e-312,2.143215749157e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.167097685303e-312,1.16709768531e-312,1.01855797993e-312,1.06099789576e-312,1.188317643193e-312,1.01855797991e-312,1.20953760113e-312,2.143215749127e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.124657769454e-312,1.039777937815e-312,1.018557979925e-312,1.018557979935e-312,1.10343781154e-312,1.209537601117e-312,1.08221785367e-312
7667676.974471353,0.0,0.0,9.7611806409e-313,1.145877727373e-312,1.039777937845e-312,1.20953760111e-312,1.124657769454e-312,1.167097685273e-312,1.209537601097e-312,1.12465776949e-312,1.103437811564e-312,9.54898106433e-313,1.103437811544e-312,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.20953760109e-312,1.188317643207e-312,1.167097685293e-312,1.20953760113e-312,1.060997895754e-312,1.12465776947e-312,1.06099789574e-312,1.20953760109e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7693844.882392316,1.209537601107e-312,1.10343781158e-312,1.039777937835e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.145877727383e-312,1.06099789572e-312,1.14587772738e-312,1.06099789574e-312,1.06099789575e-312,1.082217853634e-312,1.103437811544e-312,2.14321574913e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.018557979915e-312,1.039777937825e-312,1.103437811574e-312,1.209537601117e-312,1.03977793781e-312,1.20953760109e-312
7720102.094988899,0.0,0.0,9.76118064086e-313,1.124657769454e-312,1.14587772739e-312,1.03977793783e-312,1.10343781158e-312,1.124657769454e-312,1.01855797991e-312,1.145877727373e-312,1.188317643217e-312,9.54898106433e-313,1.060997895725e-312,0.0,0.0,0.0,0.0,0.0,1.1883176432e-312,1.01855797989e-312,1.124657769493e-312,1.145877727363e-312,1.188317643197e-312,1.039777937845e-312,1.14587772738e-312,1.103437811544e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7746448.9170361385,1.018557979935e-312,1.20953760111e-312,2.14321574912e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.167097685303e-312,1.16709768528e-312,1.1883176432e-312,1.124657769454e-312,1.20953760111e-312,1.124657769454e-312,1.039777937855e-312,2.14321574912e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.124657769454e-312,1.018557979905e-312,1.103437811554e-312,1.14587772736e-312,1.082217853634e-312,1.124657769493e-312,1.082217853674e-312
7772885.654349191,0.0,0.0,9.7611806409e-313,1.209537601087e-312,1.018557979905e-312,1.08221785363e-312,1.16709768531e-312,1.01855797991e-312,1.103437811574e-312,1.08221785366e-312,1.14587772738e-312,9.54898106433e-313,1.103437811544e-312,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.08221785363e-312,1.18831764322e-312,1.16709768531e-312,1.10343781154e-312,1.103437811554e-312,1.10343781155e-312,1.16709768531e-312,1.188317643207e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7799412.613786923,1.060997895735e-312,1.103437811574e-312,2.143215749147e-312,1.018557979886e-312,2.8e-322,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.103437811554e-312,1.16709768529e-312,1.124657769483e-312,1.167097685313e-312,1.08221785365e-312,1.10343781158e-312,1.12465776947e-312,1.082217853654e-312,9.54898106433e-313,1.18831764318e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.14587772737e-312,1.082217853634e-312,1.14587772736e-312,1.188317643183e-312,1.167097685283e-312,1.039777937825e-312
7826030.103255335,0.0,0.0,9.76118064086e-313,1.188317643183e-312,1.01855797991e-312,1.10343781155e-312,1.14587772736e-312,1.18831764322e-312,1.2095376011e-312,1.209537601087e-312,2.143215749117e-312,1.039777937795e-312,2.47e-322,0.0,0.0,0.0,0.0,0.0,1.1883176432e-312,1.08221785362e-312,1.145877727403e-312,1.2095376011e-312,1.12465776946e-312,1.103437811574e-312,1.188317643217e-312,1.01855797993e-312,2.47e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7852738.431711333,1.06099789573e-312,1.06099789574e-312,2.14321574914e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.145877727393e-312,1.12465776947e-312,1.16709768529e-312,1.1458777274e-312,1.10343781157e-312,1.08221785365e-312,1.209537601127e-312,2.14321574915e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.124657769454e-312,1.18831764318e-312,1.103437811574e-312,1.060997895744e-312,1.124657769473e-312,1.082217853664e-312,1.01855797993e-312
7879537.909166218,0.0,0.0,9.76118064086e-313,1.06099789576e-312,1.209537601127e-312,1.01855797994e-312,1.039777937835e-312,1.20953760109e-312,1.209537601127e-312,1.1670976853e-312,2.143215749157e-312,1.039777937795e-312,2.57e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.209537601127e-312,1.14587772738e-312,1.209537601117e-312,1.2095376011e-312,1.124657769454e-312,1.12465776948e-312,1.08221785365e-312,1.039777937835e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7906428.846689184,1.018557979945e-312,1.12465776946e-312,2.143215749147e-312,1.018557979886e-312,2.8e-322,0.0,0.0,0.0,0.0,0.0,9.76118064086e-313,1.103437811544e-312,1.082217853664e-312,1.167097685293e-312,1.082217853664e-312,1.14587772737e-312,1.209537601117e-312,1.039777937845e-312,2.14321574912e-312,1.018557979886e-312,2.77e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.06099789573e-312,1.209537601097e-312,1.12465776947e-312,1.08221785365e-312,1.082217853674e-312,1.145877727403e-312
7933411.55641113,0.0,0.0,9.76118064086e-313,1.01855797991e-312,1.167097685303e-312,1.103437811544e-312,1.03977793781e-312,1.145877727393e-312,1.167097685283e-312,1.03977793785e-312,1.082217853664e-312,9.54898106433e-313,1.060997895725e-312,0.0,0.0,0.0,0.0,0.0,1.1883176432e-312,1.14587772735e-312,1.16709768531e-312,1.16709768531e-312,1.08221785367e-312,1.1458777274e-312,1.167097685283e-312,1.167097685313e-312,1.124657769454e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7960486.351528146,1.12465776945e-312,1.03977793785e-312,2.143215749117e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.124657769483e-312,1.03977793783e-312,1.08221785365e-312,1.14587772738e-312,1.124657769464e-312,1.039777937835e-312,1.103437811544e-312,2.143215749157e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.124657769454e-312,1.14587772736e-312,1.060997895754e-312,1.124657769464e-312,1.103437811564e-312,1.06099789576e-312,1.2095376011e-312
7987653.546305185,0.0,0.0,9.76118064086e-313,1.1883176432e-312,1.03977793782e-312,1.209537601107e-312,1.018557979905e-312,1.14587772736e-312,1.20953760113e-312,1.124657769483e-312,1.14587772737e-312,9.54898106433e-313,1.103437811544e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.145877727393e-312,1.060997895725e-312,1.060997895744e-312,1.20953760113e-312,1.188317643217e-312,1.18831764319e-312,1.16709768528e-312,1.18831764321e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8014913.4560797075,1.18831764319e-312,1.18831764318e-312,9.54898106433e-313,1.209537601087e-312,0.0,0.0,0.0,0.0,0.0,0.0,9.76118064126e-313,1.1670976853e-312,1.18831764321e-312,1.03977793781e-312,1.167097685303e-312,1.082217853664e-312,1.12465776945e-312,1.03977793781e-312,2.14321574915e-312,1.018557979886e-312,2.8e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.188317643183e-312,1.01855797994e-312,1.039777937835e-312,1.124657769464e-312,1.124657769473e-312,1.20953760112e-312
8042266.397265378,0.0,0.0,9.76118064086e-313,1.08221785364e-312,1.167097685283e-312,1.039777937815e-312,1.10343781154e-312,1.145877727383e-312,1.01855797991e-312,1.060997895725e-312,1.03977793784e-312,9.54898106433e-313,1.060997895725e-312,0.0,0.0,0.0,0.0,0.0,1.1883176432e-312,1.209537601077e-312,1.209537601117e-312,1.03977793784e-312,1.103437811544e-312,1.082217853664e-312,1.18831764322e-312,1.06099789572e-312,2.67e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8069712.687355606,1.060997895744e-312,1.08221785364e-312,2.143215749117e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.103437811574e-312,1.124657769454e-312,1.12465776948e-312,1.08221785365e-312,1.06099789575e-312,1.209537601127e-312,1.12465776949e-312,2.143215749137e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.124657769454e-312,1.10343781154e-312,1.16709768528e-312,1.103437811584e-312,1.060997895764e-312,1.209537601107e-312,1.018557979915e-312
8097252.644927424,0.0,0.0,9.76118064086e-313,1.124657769464e-312,1.124657769454e-312,1.10343781154e-312,1.20953760112e-312,1.103437811554e-312,1.039777937845e-312,1.082217853644e-312,1.124657769454e-312,9.54898106433e-313,1.103437811544e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.08221785366e-312,1.145877727403e-312,1.145877727373e-312,1.167097685283e-312,1.145877727373e-312,1.082217853634e-312,1.124657769493e-312,1.209537601097e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8124886.589645094,1.18831764322e-312,1.12465776949e-312,1.12465776945e-312,9.54898106433e-313,1.209537601087e-312,0.0,0.0,0.0,0.0,0.0,9.7611806412e-313,1.12465776945e-312,1.124657769483e-312,1.082217853674e-312,1.01855797994e-312,1.14587772737e-312,1.124657769473e-312,1.103437811554e-312,2.143215749137e-312,1.018557979886e-312,2.8e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.124657769454e-312,1.12465776948e-312,1.188317643207e-312,1.145877727393e-312,1.082217853634e-312,1.103437811584e-312
8152614.842263713,0.0,0.0,9.76118064086e-313,1.14587772737e-312,1.0185579799e-312,1.124657769454e-312,1.12465776947e-312,1.145877727403e-312,1.124657769493e-312,1.01855797993e-312,1.188317643217e-312,9.54898106433e-313,1.060997895725e-312,0.0,0.0,0.0,0.0,0.0,1.20953760111e-312,1.06099789571e-312,1.03977793783e-312,1.08221785366e-312,1.10343781155e-312,1.082217853654e-312,1.01855797993e-312,1.03977793781e-312,1.103437811564e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8180437.724633134,1.01855797993e-312,1.124657769493e-312,2.143215749157e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.060997895754e-312,1.188317643207e-312,1.03977793783e-312,1.167097685303e-312,1.103437811564e-312,1.167097685283e-312,1.060997895735e-312,2.14321574912e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.124657769454e-312,1.03977793781e-312,1.03977793783e-312,1.12465776949e-312,1.16709768527e-312,1.188317643207e-312,1.16709768531e-312
8208355.559701574,0.0,0.0,9.76118064086e-313,1.082217853634e-312,1.20953760112e-312,1.1883176432e-312,1.082217853644e-312,1.01855797993e-312,1.16709768531e-312,1.124657769454e-312,1.12465776948e-312,9.54898106433e-313,1.103437811544e-312,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.060997895744e-312,1.167097685313e-312,1.06099789575e-312,1.18831764322e-312,1.18831764321e-312,1.12465776945e-312,1.060997895754e-312,1.06099789573e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8236368.671519396,1.082217853634e-312,1.188317643207e-312,2.143215749147e-312,1.018557979886e-312,2.8e-322,0.0,0.0,0.0,0.0,0.0,9.7611806411e-313,1.01855797993e-312,1.082217853674e-312,1.167097685283e-312,1.06099789573e-312,1.145877727383e-312,1.2095376011e-312,1.039777937835e-312,2.14321574915e-312,1.018557979886e-312,2.8e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.060997895725e-312,1.10343781158e-312,1.16709768528e-312,1.2095376011e-312,1.03977793781e-312,1.03977793784e-312
8264477.385242895,0.0,0.0,9.76118064086e-313,1.18831764319e-312,1.14587772739e-312,1.18831764319e-312,1.060997895754e-312,1.16709768529e-312,1.01855797993e-312,1.018557979915e-312,1.14587772737e-312,9.54898106433e-313,1.060997895725e-312,0.0,0.0,0.0,0.0,0.0,1.20953760111e-312,1.12465776944e-312,1.10343781154e-312,1.08221785363e-312,1.039777937855e-312,1.18831764318e-312,1.14587772736e-312,1.01855797994e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8292682.02713795,1.018557979915e-312,1.060997895725e-312,2.143215749117e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.76118064116e-313,1.039777937845e-312,1.0185579799e-312,1.18831764318e-312,1.188317643197e-312,1.018557979945e-312,1.06099789573e-312,1.20953760111e-312,2.143215749137e-312,1.018557979886e-312,2.7e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.103437811544e-312,1.18831764322e-312,1.103437811544e-312,1.124657769483e-312,1.167097685313e-312,1.01855797991e-312,1.039777937835e-312
8320982.924584003,0.0,0.0,9.76118064126e-313,1.06099789574e-312,1.039777937825e-312,1.167097685283e-312,1.18831764321e-312,1.08221785365e-312,1.16709768529e-312,1.188317643217e-312,2.14321574915e-312,1.039777937795e-312,2.6e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.08221785365e-312,1.124657769454e-312,1.124657769454e-312,1.12465776946e-312,1.188317643183e-312,1.145877727393e-312,1.14587772739e-312,1.18831764321e-312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8349380.40607773,1.16709768528e-312,1.103437811574e-312,2.14321574915e-312,1.018557979886e-312,2.8e-322,0.0,0.0,0.0,0.0,0.0,9.76118064106e-313,1.060997895735e-312,1.12465776949e-312,1.10343781158e-312,1.01855797991e-312,1.18831764319e-312,1.209537601107e-312,1.039777937855e-312,2.14321574913e-312,1.018557979886e-312,2.8e-322,0.0,0.0,0.0,0.0,0.0,9.7611806408e-313,1.0185579799e-312,1.018557979905e-312,1.124657769464e-312,1.01855797992e-312,1.03977793785e-312,1.209537601107e-312,1.01855797991e-312
8377874.801236917,0.0,0.0,9.76118064086e-313,1.039777937825e-312,1.124657769464e-312,1.082217853654e-312,1.018557979935e-312,1.0185579799e-312,1.10343781157e-312,1.03977793782e-312,1.124657769493e-312,9.54898106433e-313,1.060997895725e-312,0.0,0.0,0.0,0.0,0.0,1.20953760111e-312,1.16709768526e-312,1.145877727383e-312,1.20953760113e-312,1.14587772737e-312,1.06099789573e-312,1.20953760112e-312,1.03977793781e-312,2.8e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8406466.440804161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8435155.656650893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8463942.781781117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8492828.150335288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8521812.097594248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8550894.959982952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8580077.07507461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8609358.781594474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8638740.419423684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8668222.329603419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8697804.854338707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8727488.337002443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8757273.122139366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8787159.555470102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8817147.983895022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8847238.755498502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8877432.219552835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8907728.726522192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8938128.6280669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8968632.27704738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8999240.027528279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9029952.23478262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9060769.255295768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9091691.446769807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9122719.168127526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9153852.779516665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9185092.64231396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9216439.119129535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9247892.573810985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9279453.37144763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9311121.878374781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9342898.462177854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9374783.491696855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9406777.337030552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9438880.369540654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9471092.961856354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9503415.487878498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9535848.322783964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9568391.843030013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9601046.426358711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9633812.45180114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9666690.299682042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
